artist,title,title_index,release_year,hp,bill_year,bill_ranking,popularity,loudness,tempo,time,modality,danceability,energy,speechiness,instrumentalness,liveness,valence,genre
Charles Aznavour,She,9,1974,118,2000,1079,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2001,542,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2002,229,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2003,236,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2004,175,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2005,183,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2006,149,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2007,118,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2008,147,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2009,141,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2010,140,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2011,158,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2012,210,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2013,169,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2014,137,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2015,143,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2016,169,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2017,196,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2018,174,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Charles Aznavour,She,9,1974,118,2019,242,64,-12.87,130.876,4,1,0.333,0.28,0.032,1.88E-06,0.13,0.276,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,1964,146,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,1999,358,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2000,337,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2001,318,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2002,277,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2003,333,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2004,243,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2005,232,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2006,272,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2007,146,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2008,209,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2009,664,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2010,492,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
Adamo,"Vous permettez, monsieur?",10,1964,146,2011,635,39,-8.817,119.459,4,1,0.635,0.376,0.0405,0,0.152,0.733,folk
